6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8058297634124756,0.8235964179039001,0.7951082587242126,0.7505610585212708,0.7754030823707581,0.6928796768188477,0.7702463269233704,0.6352562308311462,0.7776972055435181,0.5943293571472168,0.7278252840042114,0.7069551348686218,0.6626490354537964,0.686667799949646,0.6283637285232544,0.6786543130874634,0.6001622676849365,0.6745739579200745,0.7079591751098633,0.7509082555770874,0.6640039086341858,0.7157104015350342,0.682608962059021,0.7093811631202698,0.7075266242027283,0.716274619102478,0.6997279524803162,0.7904148697853088,0.6737490296363831,0.7515771389007568,0.690933108329773,0.7508367300033569,0.7100050449371338,0.762364387512207,0.694134533405304,0.8201170563697815,0.6842235922813416,0.7832068800926208,0.7011445760726929,0.7839043140411377,0.7159504890441895,0.7932077050209045,0.4792264401912689,0.4584541916847229,0.4979574680328369,0.4106218218803406,0.510748028755188,0.41046765446662903,0.523626446723938,0.4103763997554779,0.4549959599971771,0.4140583574771881,0.4397938847541809,0.4163241982460022,0.4263431429862976,0.4183662533760071,0.5467821359634399,0.437214732170105,0.4086352288722992,0.44857457280158997,0.5085532665252686,0.5119225978851318,0.4542674422264099,0.5180143117904663
6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8251370787620544,0.8474403619766235,0.8186978697776794,0.7791486978530884,0.7968679666519165,0.7110024094581604,0.7873162627220154,0.6550570726394653,0.7990147471427917,0.6151930093765259,0.7559611201286316,0.7400956153869629,0.6960165500640869,0.7302782535552979,0.6628633737564087,0.726994514465332,0.6374995708465576,0.7278396487236023,0.7369637489318848,0.7834327816963196,0.6853039264678955,0.7511269450187683,0.6984092593193054,0.738544225692749,0.7215912342071533,0.742461621761322,0.72645103931427,0.8213410973548889,0.6881605386734009,0.7817927598953247,0.7001779079437256,0.772858202457428,0.7178788185119629,0.7797001004219055,0.7191411852836609,0.8496597409248352,0.6952301263809204,0.8098043203353882,0.7070844173431396,0.8006109595298767,0.7203956842422485,0.8050089478492737,0.4885168671607971,0.4587637484073639,0.5066151022911072,0.4083085358142853,0.5195728540420532,0.40869763493537903,0.5333976745605469,0.40916019678115845,0.4642435908317566,0.4105626344680786,0.4482749104499817,0.4124681353569031,0.4334980845451355,0.4144030511379242,0.5533090829849243,0.4371289312839508,0.41052374243736267,0.44773373007774353,0.5165847539901733,0.5177344679832458,0.45895785093307495,0.5214450359344482
6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8221280574798584,0.8315300345420837,0.8143449425697327,0.7567068934440613,0.7927526235580444,0.691338062286377,0.78166264295578,0.6348071694374084,0.7821215987205505,0.6030689477920532,0.7467482089996338,0.7197586297988892,0.6803247928619385,0.694456160068512,0.6430186033248901,0.6810570359230042,0.6127704381942749,0.6724250912666321,0.7275050282478333,0.7670798301696777,0.6787329316139221,0.7302073836326599,0.6981263160705566,0.723701536655426,0.7239760756492615,0.7303138971328735,0.7185781598091125,0.8064731359481812,0.6893646121025085,0.7667210698127747,0.7075676918029785,0.7649843692779541,0.7271258234977722,0.7762947082519531,0.712108314037323,0.8357510566711426,0.6980912685394287,0.7963206171989441,0.7153987884521484,0.798352837562561,0.7301295399665833,0.8089987635612488,0.4875100553035736,0.45953524112701416,0.5058213472366333,0.4092289209365845,0.5187659859657288,0.40957602858543396,0.5325654149055481,0.41007429361343384,0.4629901349544525,0.41140875220298767,0.44693130254745483,0.4132252633571625,0.4322272837162018,0.4149690568447113,0.5531286001205444,0.43827763199806213,0.41029125452041626,0.44773468375205994,0.5159890651702881,0.5181025266647339,0.4583587050437927,0.52133709192276
6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8170042037963867,0.8404102921485901,0.8094412684440613,0.7661181688308716,0.785134494304657,0.7016648650169373,0.7733204960823059,0.6448817253112793,0.7770083546638489,0.6109249591827393,0.737424910068512,0.7248027324676514,0.6708375811576843,0.7066304683685303,0.6369958519935608,0.7005280256271362,0.6102015376091003,0.6971768140792847,0.7172306776046753,0.7734964489936829,0.6676750183105469,0.743190586566925,0.6861028075218201,0.7386555671691895,0.713013231754303,0.7442958950996399,0.7094216346740723,0.8144057989120483,0.6869434118270874,0.7811897993087769,0.7047635316848755,0.780792236328125,0.7242947220802307,0.7902765274047852,0.7043365836143494,0.8462527990341187,0.6976701617240906,0.8131408095359802,0.7149611115455627,0.8153155446052551,0.7298779487609863,0.8221601843833923,0.48846134543418884,0.4612961411476135,0.5057668685913086,0.41024860739707947,0.5184527635574341,0.41039127111434937,0.5319498777389526,0.4106702506542206,0.46267470717430115,0.4133063554763794,0.4462253153324127,0.4156198799610138,0.43140673637390137,0.4178120493888855,0.5524789094924927,0.43951156735420227,0.40999850630760193,0.4515285789966583,0.5179877877235413,0.5198795199394226,0.45991000533103943,0.524218738079071
6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8391305208206177,0.8346489667892456,0.8268809914588928,0.7525961995124817,0.7872748970985413,0.6916161775588989,0.7410454750061035,0.6613413095474243,0.7066056132316589,0.6611503958702087,0.7532961368560791,0.7148727774620056,0.6761651039123535,0.6981238126754761,0.6341202259063721,0.6904348134994507,0.6009573340415955,0.6879864931106567,0.7358788847923279,0.7676266431808472,0.6807342171669006,0.741152822971344,0.6976346969604492,0.7348777055740356,0.7232711911201477,0.7407611012458801,0.7280444502830505,0.8113226294517517,0.6934114098548889,0.7806183099746704,0.7120576500892639,0.7768234014511108,0.7328217625617981,0.7848840951919556,0.722756028175354,0.8455751538276672,0.7043832540512085,0.811064600944519,0.721903383731842,0.8104029297828674,0.738180935382843,0.8171173334121704,0.4838641583919525,0.4621518552303314,0.5047024488449097,0.4113813042640686,0.5181444883346558,0.41168174147605896,0.531268835067749,0.4119446575641632,0.4600517153739929,0.4134425222873688,0.44488757848739624,0.41512662172317505,0.43107858300209045,0.4164949655532837,0.555425763130188,0.43911388516426086,0.4136510491371155,0.44817832112312317,0.514763355255127,0.5193083882331848,0.45572328567504883,0.5226151347160339
6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8187271952629089,0.84821617603302,0.8140429258346558,0.7694520950317383,0.7927790284156799,0.7048358917236328,0.791347086429596,0.6406728029251099,0.8073313236236572,0.6022505164146423,0.7409837245941162,0.7211683392524719,0.6705283522605896,0.6917102932929993,0.6299270391464233,0.6745218634605408,0.5978015661239624,0.6626774072647095,0.7194218039512634,0.7671535015106201,0.6725189685821533,0.7330097556114197,0.6945855617523193,0.7311092019081116,0.7231703996658325,0.7411199808120728,0.7101829648017883,0.809693455696106,0.683186411857605,0.7745522856712341,0.7027627229690552,0.7756794095039368,0.724704921245575,0.7897736430168152,0.7039698362350464,0.8435101509094238,0.6928486824035645,0.8106240034103394,0.7117737531661987,0.8147873878479004,0.7291479706764221,0.8268300294876099,0.4856390058994293,0.4632677733898163,0.5079644918441772,0.41177430748939514,0.5207430720329285,0.4124550223350525,0.5339565277099609,0.4134488105773926,0.461914598941803,0.41256183385849,0.4454992711544037,0.41366615891456604,0.43092918395996094,0.41443824768066406,0.5563176870346069,0.43971213698387146,0.41220006346702576,0.4443725049495697,0.5137971639633179,0.5215210318565369,0.45383888483047485,0.5242753624916077
6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8387144207954407,0.8315839767456055,0.8319504857063293,0.7528020739555359,0.8090115785598755,0.6861886978149414,0.8014536499977112,0.6255571842193604,0.808874249458313,0.5833574533462524,0.7598541975021362,0.7033179998397827,0.6893364787101746,0.6736727952957153,0.6489416360855103,0.659718930721283,0.6163628697395325,0.6500034928321838,0.7384167313575745,0.7525767683982849,0.6839983463287354,0.7214297652244568,0.7041958570480347,0.7203041315078735,0.732149600982666,0.7278730273246765,0.7282082438468933,0.7961629629135132,0.698525071144104,0.7611048817634583,0.7188578844070435,0.7625830173492432,0.7395204305648804,0.7740370035171509,0.7213343977928162,0.8306630253791809,0.7054367661476135,0.7934580445289612,0.7244414687156677,0.7969878911972046,0.7408854365348816,0.8071587681770325,0.4848763346672058,0.4638857841491699,0.5072134733200073,0.41184884309768677,0.5205605626106262,0.4121578335762024,0.5337895750999451,0.4128982722759247,0.46107545495033264,0.41419491171836853,0.4455599784851074,0.4156259000301361,0.43150830268859863,0.416744589805603,0.5566967129707336,0.44011789560317993,0.4131346344947815,0.44565528631210327,0.5142091512680054,0.5209223031997681,0.4543061852455139,0.524602472782135
6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8372230529785156,0.824342668056488,0.8287630677223206,0.746272623538971,0.8039902448654175,0.686506986618042,0.7905200719833374,0.6251696348190308,0.7935554385185242,0.5809490084648132,0.7480635643005371,0.6972859501838684,0.6743194460868835,0.674808919429779,0.6338501572608948,0.6633183360099792,0.6026955842971802,0.6545453071594238,0.7277467846870422,0.7478883862495422,0.6862863898277283,0.7207316160202026,0.7070140838623047,0.7189800143241882,0.735167384147644,0.725823700428009,0.7211339473724365,0.7934541702270508,0.7030926942825317,0.7642562389373779,0.7229613661766052,0.7671488523483276,0.7445955276489258,0.7793673276901245,0.717093825340271,0.8302013874053955,0.7130959630012512,0.8002979755401611,0.7320797443389893,0.804762601852417,0.7486201524734497,0.8134174346923828,0.4894152581691742,0.4642890393733978,0.5101335644721985,0.413190096616745,0.5231446027755737,0.4139917194843292,0.5364475846290588,0.41553929448127747,0.46542543172836304,0.4150872230529785,0.44929036498069763,0.4169786870479584,0.435026079416275,0.4187377691268921,0.557660698890686,0.44255706667900085,0.41469088196754456,0.45012980699539185,0.517493724822998,0.5225106477737427,0.45859017968177795,0.5260173678398132
6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8384024500846863,0.832983136177063,0.8297827243804932,0.7525081634521484,0.8026096224784851,0.6902936697006226,0.7893475294113159,0.6271854639053345,0.7924087047576904,0.5829511880874634,0.7455481290817261,0.7023583054542542,0.6713658571243286,0.6778603196144104,0.6314974427223206,0.6665511131286621,0.600826621055603,0.6580241322517395,0.7259978652000427,0.754237711429596,0.6840850710868835,0.7262545824050903,0.7055251002311707,0.7243779301643372,0.7341277003288269,0.7308122515678406,0.7209272384643555,0.7998224496841431,0.701907753944397,0.7703753113746643,0.7223589420318604,0.7723010182380676,0.7442401647567749,0.7837886214256287,0.7186748385429382,0.8360273838043213,0.7130905389785767,0.806573212146759,0.7319551706314087,0.8096330165863037,0.748771071434021,0.8166524767875671,0.4735092222690582,0.4617314338684082,0.49588340520858765,0.411104291677475,0.5110992193222046,0.4114873707294464,0.5236318707466125,0.41251689195632935,0.4501730799674988,0.41338932514190674,0.435707151889801,0.41485628485679626,0.42190709710121155,0.41670361161231995,0.5484594106674194,0.44014057517051697,0.41045671701431274,0.44685477018356323,0.5055051445960999,0.5179393291473389,0.4456050395965576,0.5232893228530884
6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.839949369430542,0.8262046575546265,0.8303173780441284,0.7469096183776855,0.8037832975387573,0.6852273941040039,0.7892894744873047,0.6242596507072449,0.7899500131607056,0.5812875628471375,0.7472021579742432,0.7006634473800659,0.6740009188652039,0.6763777136802673,0.6338786482810974,0.6650164723396301,0.602780818939209,0.6570776700973511,0.7281984090805054,0.7528643608093262,0.6863648891448975,0.7242079973220825,0.707286536693573,0.7219657301902771,0.735839307308197,0.7282537221908569,0.7230958938598633,0.7986101508140564,0.7052336931228638,0.7683619260787964,0.7253600358963013,0.7704058885574341,0.7472545504570007,0.7815831303596497,0.7206088900566101,0.8350666761398315,0.7153933048248291,0.8043873310089111,0.7341737747192383,0.8077099323272705,0.7508097290992737,0.8153455257415771,0.4700546860694885,0.458143413066864,0.4927583336830139,0.40950092673301697,0.5078756809234619,0.4110167920589447,0.5203605890274048,0.4136694669723511,0.447861909866333,0.41025906801223755,0.4329558312892914,0.41130101680755615,0.4189668595790863,0.41266030073165894,0.544708251953125,0.44137436151504517,0.40664610266685486,0.4428022801876068,0.5003284811973572,0.5165740847587585,0.4404710829257965,0.5185765624046326
6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8379342555999756,0.8185814023017883,0.8280174732208252,0.7393940687179565,0.7947777509689331,0.6817048192024231,0.7601515650749207,0.6391709446907043,0.7359215617179871,0.6278913617134094,0.7437765598297119,0.6964788436889648,0.6699280738830566,0.6765485405921936,0.6309962272644043,0.6671929359436035,0.6003817319869995,0.6610849499702454,0.7265664339065552,0.7483611702919006,0.6832491159439087,0.7236465811729431,0.7036586403846741,0.7203606963157654,0.7308230400085449,0.7246074676513672,0.7213988304138184,0.792719841003418,0.7023934721946716,0.765920102596283,0.7213259339332581,0.7663102746009827,0.7420257329940796,0.7753363847732544,0.7187769412994385,0.8286138772964478,0.7136677503585815,0.7970809936523438,0.7318028211593628,0.7997521758079529,0.7475233674049377,0.8062364459037781,0.47846317291259766,0.45931434631347656,0.5010428428649902,0.4109551012516022,0.5150232911109924,0.41232866048812866,0.5274582505226135,0.4142700433731079,0.45484647154808044,0.4123549461364746,0.4399281144142151,0.41367822885513306,0.42585253715515137,0.41516977548599243,0.551119327545166,0.442529559135437,0.41033419966697693,0.4466780424118042,0.5087692737579346,0.5169113278388977,0.44835519790649414,0.5209030508995056
